[0.011s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_wrapper': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_wrapper -- -j20 -l20
[0.080s] Invoked command in '/workspaces/isaac_ros-dev/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_wrapper -- -j20 -l20
[0.082s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_wrapper': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/zed_components:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/zed_wrapper
[0.088s] -- Install configuration: "Release"
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.088s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.088s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.088s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.088s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.088s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.088s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.089s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
